"txHash","blockNumber","to","from","value","currency","type"
"0x32678613fa7fb405ed928e2c14a653e6b9607db7fc2ca4fb835235e7771367c8","12314703","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xe0f0cfde7ee664943906f17f7f14342e76a5cec7","5000000000","USDT","IN"
"0xd1a3aa082d63df3c72767186d47113f4d8924089165e4b7777338d05cd03e2f0","12315949","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xe0f0cfde7ee664943906f17f7f14342e76a5cec7","650000000","USDT","IN"
"0x15e0bcaf925fc2124c59bf79b589628db0fa8fcee938e7557231a6426ab7b068","12330257","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xcb8dd951bd0fbb5d6583f096b3e8164edf899b9a","65000000000","USDT","IN"
"0xf4f7abeb9bb30091b5c9475e5a9707b96576070b5bf04e97410497e66542474d","12349277","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x859dd6add97806c8ff70700f10d42fe3e165bec7","5000000000","USDC","IN"
"0x389c9969fb8ec3adc97cedd9ddfed5f4eba70401eed6093bd3e4e65a2834de7e","12360022","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x8e0a6335a97e7943a91f4d402e820c08993e800e","25004000000","USDC","IN"
"0x160058ec1d2fc0d7cb351a31132bf0eee410067018a952fd7d31badf80190736","12360287","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xb092925d2f39b063cfad83560fc7d2af179d5776","5000000000","USDT","IN"
"0x6025248a953cdfd56a019f966f12ead1c43df20151a46b6ab8f921e28cc4c6d4","12360663","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xb56d5d4b3aba4608fbb61abc47740c234dc56106","4500000000","USDT","IN"
"0xe07969d1e6a46d68542a69c78020c7d8c995de82dadb2461775344e3d811f1e3","12361806","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x618ffd1cdabee36ce5992a857cc7463f21272bd7","3960000000","USDT","IN"
"0x84673c5af5209752d3e6320639f72d24de8e8a0d6d8a2b8231bf99f7dcd25147","12362470","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x986a2fca9eda0e06fbf7839b89bfc006ee2a23dd","5000000000","USDT","IN"
"0x3dbfa0a599993c2e079100d0231fcb600757b1ef1756aad7f123d517f18d6481","12368488","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x4553ed5d8d3731e629f67bd86abd021175f31848","10000000000","USDT","IN"
"0x5f0da1d5a23abd54e1be36d0ed7b1d3979e4bc4ab1da24ff27aa0531ea8b993a","12382445","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x85b2b25bcb79a4945c1d7ad5e773f4af5b7167c3","3000000000","USDC","IN"
"0x280a6cdb47bde080c1113433307edae944a176455de4cd583671cacb132fced4","12384841","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2","3500000000","USDC","IN"
"0x0a79664b11186e46e3b23fd999e4a7b7a1bafd7b23931003a7f39538d917e46e","12385852","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xf05f5d4ad1b3fd5ad57ba5ca386d0db2e8b317aa","3800000000","USDT","IN"
"0xbeb51cf5af968693767905caef3188a5fe0e6d3ed985d75463e526d3889eb81a","12385853","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xf05f5d4ad1b3fd5ad57ba5ca386d0db2e8b317aa","200000000000000000000","DAI","IN"
"0x52e7705e9487d6c6bc0cd8f5128b1483ca92de024da2fbfd575eac718cb04596","12386183","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x46fae3c5553ed70dabdee1aae917faf64250e806","6500000000","USDT","IN"
"0xdcb1a1a11acdd3eac2bc93d9553bc1763870d5c2ba061fe0b3cc49c6c160220a","12386189","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x9349284cc71056d28885c18036ea9bcbc2436959","1500000000","USDT","IN"
"0x1e22f718bf25bf1d3b41253b4facf437c585ebd949cb8fb67fbd359f53b5efe8","12387018","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x1bf01c70f721c2bb5aee4dbabb6dea05a6f844fb","2000000000","USDT","IN"
"0xfc00d33608e5fbf2fbff7ab4b9c087e976f836a829624b12443f10654d1703ce","12387229","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x11a225be3cffd0bbc350828cf81fb99168c88731","1500000000","USDT","IN"
"0x0a72c32de7ee43cc755b66a747b0b618724fffea9d79e4004a1006384a20ef47","12398734","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x50899582199c06d5264eddcd12879e5210783ba8","5500000000","USDT","IN"
"0x317703f40670d771e70ccd149c9000bf64d9a784c2dac40b457bf8ae9a952254","12405239","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x9c6d4c10df976205de101f8039184b2a8191f0a7","3000000000","USDT","IN"
"0x6f0007eb196f3f1b98d55437900f73b77aec2f4f38efa6d519bb138526982d64","12411610","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xf3cf49b9b713d8e9045fd10f579599aee9dc5266","2000000000","USDT","IN"
"0xbde20aa107b441ed37ab87a671c3ae101d0afe63c8873a71e577ea6d7cc1ada2","12411919","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x7f25b76932ca2ad171f4addb5eb190c47c11fc43","4500000000","USDT","IN"
"0x6003aa455114285ab89e1fa80e8631487cc8a3d51c55092473cce12a651c2455","12419017","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xd62a38bd99376013d485214cc968322c20a6cc40","3000000000","USDC","IN"
"0x1a5fe6c9bbe199cd821a082f142fe6ab8523e951541eb893c78768485432bf96","12421451","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x85b931a32a0725be14285b66f1a22178c672d69b","2300000000","USDT","IN"
"0xe02ca475f0f880d9fc18e6b2fdb1d87031834adc88ca6c86f6ee3f9580d89075","12425961","0x74de5d4fcbf63e00296fd95d33236b9794016631","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","10000000000","USDC","OUT"
"0x85118dbabe35a596c767ed1fae543026c6ece70a42ef46250b5d1560cb04a840","12427208","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x41e3fe77de1eca115902eb058b1fb57395358d62","40000000000","USDT","IN"
"0x96207df6b0edb7645f6eb52bcc14f51a9a04cd1cfd87253b0c9f32549bca7a6a","12433668","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x0d4ed61d464084f126bf93b4cd868a7f177fe901","15000000000","USDT","IN"
"0xaed2dc188db5cb28a57801783183dbd44606a337898085c0edea13db166b69b1","12437596","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x9e6d8980bc9fc98c5d2db48c46237d12d9873ab0","3000000000","USDT","IN"
"0x634e2753cf7c5505d59d95470c921082348020878a2c3c4127fa8faeadff790b","12450752","0x74de5d4fcbf63e00296fd95d33236b9794016631","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","10000000000","USDT","OUT"
"0x2e81160f99d9584f9d97dbc0360d4e6eff3afe1d2143e1d8d6dc3d693bbfade2","12451081","0xf05f5d4ad1b3fd5ad57ba5ca386d0db2e8b317aa","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","1000000000","USDT","OUT"
"0x52fb4f6fed3c23efb05d1739e1d38ade965dc65284ff630859d7bb3136195a77","12451655","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xe25684c91cf468ac1af7297ab3af6235f1ca1dc3","2000000000","USDT","IN"
"0xd1ddc73237e07acb9276e6a8985f3bbd9d8a0c83ddc653181a879be8f228ab71","12456511","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x92841bebabe89d3c5e0d5129f19779bdfe3cd9e4","80000000000","USDC","IN"
"0xc41174dd9f7728f949af9e813ba054607b9457771a250074e0477770dffcdf6e","12459431","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x5694b148283a0422e55964dc5fc51aa4ff6021ee","2000000000","USDT","IN"
"0x67b8d25465db2a2d383f022d94ab727867e82b58e4a8cc83e159415b9c448d43","12466267","0xf7237b736602c3d19d53ca1b11ccdaa6303f3f36","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","100000000","USDT","OUT"
"0x9a8ce3e7f8228a754c650b9ef966db87bb7731616eba47183f66b8168b911863","12466267","0xf7237b736602c3d19d53ca1b11ccdaa6303f3f36","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","100000000","USDT","OUT"
"0x0a403cf40dd2aee9e162aadac845bff1867a2c16293195acf299ed4e59abe032","12466407","0xf7237b736602c3d19d53ca1b11ccdaa6303f3f36","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","44800000000","USDT","OUT"
"0xa2e1b1278d4bfbb9871c295a2385422d05825a6b0691c422655c22dabeb37f21","12475673","0x74de5d4fcbf63e00296fd95d33236b9794016631","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","15000000000","USDT","OUT"
"0x7199b685a25f0e3baf52c2e84108f997edbdf4319ee4b46390f92feb63cdad99","12477478","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xa787a56c43847a3b5a0110d0b5e004e47f57b22e","7500000000","USDT","IN"
"0xe2efccd4dfaf04f49ba91612294e79dc7ea55fcc040159f8ff3f58b79c0fccf9","12477935","0xf0bb59762d9f50fda06d73c13443898fc013e4c2","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","12194000000","USDC","OUT"
"0x6e6bf16135e5573e6c030f8355b35c9673f89e47ec5528b21210394d42b19906","12496216","0x46b676303ebc5699bf47e416677a57a89c70a015","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","1700000000","USDC","OUT"
"0x9e1a73d7253c497a278d5f3e7c65da280e848b8a80caaf75cdc0e295d3db46d9","12497045","0x74de5d4fcbf63e00296fd95d33236b9794016631","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","10000000000","USDT","OUT"
"0x5536b45e399d1dad250c2934b8133affda6fc8f608a8b1968fc1339606789305","12503656","0x2d69bab9738b05048be16de3e5e0a945b8eeef3a","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","1500000000","USDT","OUT"
"0xfad41ffe6436f93e74628f8333336e11aac351ef3ffea4e11d8fdee3530bd15c","12503662","0x9349284cc71056d28885c18036ea9bcbc2436959","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","100000000","USDT","OUT"
"0xc595bd2baa73c78f1e56b6c30f065a1c55cf34941c2cd3f9b59bbec49c2184ac","12507631","0x11eff19dc599ee676b6d65bae0a60479a87e889a","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","2000000000","USDT","OUT"
"0x3e54900170ad998baac53d93b4cfed3d564788e39ae4b7d58f46aea861c10183","12507897","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x1640555d9937cec3b9cca3225edbe9771b1185ec","10000000000","USDC","IN"
"0xd4030b40ffbf90e4781af8bdc2b9ebfeb9c3d649d6760f72151d953bacda4176","12508853","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x9f62257406227b87724ea6b049cfab63c42df407","3333000000","USDT","IN"
"0x5fd045eb3aa5afee9c50f579752c111724aee6d8efeb52756907f5cc44a09f31","12509861","0x9f62257406227b87724ea6b049cfab63c42df407","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","3333000000","USDT","OUT"
"0x7b1ad8c23c8d27b84ed50b022014a59fd23851a07638e307c353677e50a1895d","12511340","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xfd3858df77c92053c5a823d3f9a8b14da83e80fc","10000000000","USDT","IN"
"0x70ae2c538466142b1e76784c5abe84e93e46169d3782c393b545f854bfcb4708","12511824","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xa1d0b3b360595a82dbaac1667535579bc568f8dd","3500000000","USDT","IN"
"0x2395e407adf4dd094ec2d364aa7e604dbdd3ced7ca91a7a9ba1a7cd1aeff149e","12515938","0xa13742775d27f5ac07c96385b3e1c7e3b8d89250","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","30000000000","USDT","OUT"
"0x10343a1eab21d4e80e8b6c86b3a46e1322554f20ffcafa2c16e20d2e58cde751","12527025","0x5e98aa185838775ab1eecdd6b9aa1d95bbb702f6","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","1200000000","USDT","OUT"
"0x0b100f8cf95193eec5781909e6aaeaa838a1ac53b11b304bdec08d3e8eb82c97","12535024","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xd0e986f506a037c25358fa63f49c6984a0c5370c","200000000","USDC","IN"
"0x8081e9812cd8f493cb33cc259fb701c184094ddf45c62fca7fb908f0739a89d2","12535907","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x1db5a7ab4ef7bad6b0153d334f69aca563cd0bd6","200000000","USDT","IN"
"0x54fb421a5a3c5f0e907b17e49b6a7e11cecced95c4cd1a00081a281b45a504fd","12535913","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x708396f17127c42383e3b9014072679b2f60b82f","200000000","USDT","IN"
"0x34c2caf3d3dbc455618be002e4feab7ebe748c0c0766233f72de8701c60253a1","12535978","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x9c4ff85f5b111afca51263a74452ca573c45e134","200000000","USDT","IN"
"0x1fa7eab126bbde685bbb6f11cf60262ff4b6a836a5a56a5eeb7862bce92fed1d","12535991","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xca6570eb6dd057e05f000815f9fe3fbe0b6798a5","200000000","USDC","IN"
"0xe647cb22e05f3369c3045a72858d0717e65049eca317620c1b4566facbf6ebaa","12536220","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x5a8e77b402ee10286436592ea5a523a40fc410f7","200000000","USDT","IN"
"0x8ba0596924b384123a5d94d3fe0139938ea60091e512775a056eaade9b6d6d59","12540996","0x92841bebabe89d3c5e0d5129f19779bdfe3cd9e4","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","5000000","USDT","OUT"
"0xa7d54d74dd7b030f76a0425d8b7a180af73d7cf960c7d25a0a33e6427e3fdcb3","12541077","0x92841bebabe89d3c5e0d5129f19779bdfe3cd9e4","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","42745000000","USDT","OUT"
"0x82309cec514baa384c1d7a4815b3b31bc817d2a3f0d89c9443046d7ce32908e4","12541145","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x85b931a32a0725be14285b66f1a22178c672d69b","200000000000000000000","DAI","IN"
"0x26e1b4328f7c243bc1102bb23d75025ee786423fca261d91579f6ecdd7e397fd","12541176","0x54d07cfa91f05fe3b45d8810fef05705117afe53","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","20000000000","USDT","OUT"
"0xa11c63028db31df2c593a69cef974cedb62fe31135a1937a12e75e4c79c38a98","12541376","0x74de5d4fcbf63e00296fd95d33236b9794016631","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","10000000000","USDT","OUT"
"0x62cad2567c8e3b19c90926c6ac23be81ce7470a29ead12b6a85d3ce197bb6db9","12541389","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x4874e093bed612ed1f52eeca5089a52daeb499a8","200000000","USDT","IN"
"0x9eb61ce793f04c8e7e4a0c03fc1ba8428c2338fe5ea21c61396a7eed29b3512f","12542862","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0xd892f1cac31704c0f4fe586d142238e933945be5","200000000","USDT","IN"
"0xe8cbf7aeb87da3fab49e4b6d25fcd4f810e1b9d00ac0707a2a48e6298daf9f99","12547537","0xa3f6446dc0734fd9b7c764aa34ebec8f68e47ecf","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","300000000","USDT","OUT"
"0x78e0c0011d471d859464fac5d2c895c38c097fd813a3f254221aacd4929a394a","12547591","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x5c985e89dde482efe97ea9f1950ad149eb73829b","1000000000","USDC","IN"
"0x6b973893db93a0cf94544b78ae3f6910e31396b2fb26fca60db09c8811459c11","12547911","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x822daaead66b8c2ba15a7b8224869d4f5e5e7b61","1000000000","USDT","IN"
"0x50794f4048061dff5d6dd1978235e16d9fc664c29587e4e0e5a1db420ab2ae29","12548018","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x54d07cfa91f05fe3b45d8810fef05705117afe53","7000000000","USDT","IN"
"0x2526359b25a3aeed17f3d076649acfe4cc2b7db41f74ccd0e48bfc4d259c9333","12561207","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x9696f59e4d72e237be84ffd425dcad154bf96976","3000000000","USDT","IN"
"0x792a16bfd20b6b0fc00472c57754f30f30d223c156a7d297ca81c4275a190201","12566825","0x46fae3c5553ed70dabdee1aae917faf64250e806","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","6500000000","USDT","OUT"
"0xaa19e853d3fbc96725c1741fd4990986d809cec3dc31082b1e32cf3a41626ca1","12566829","0x11eff19dc599ee676b6d65bae0a60479a87e889a","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","2000000000","USDT","OUT"
"0x05277c9095339c6dc1194af378166ff5de69a113e8ddc4a511ffab67e7105a41","12567401","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x618ffd1cdabee36ce5992a857cc7463f21272bd7","1000000000","USDT","IN"
"0x9b2620f7b682b4da8ab9648f88d51b5623eb041849f809bb4fe89e20e29ad08c","12568153","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x1688571a589276fdddc8fcc492b1e023c4ddd6c9","15000000000","USDT","IN"
"0x7182a743c83e649840166c3ac4d771a6e3649f679a31f02812b9bc7b4d515631","12575389","0x35862ae7e70af9e0fff4a0ece8aa5470207468ac","0x9696f59e4d72e237be84ffd425dcad154bf96976","300000000","USDT","IN"
